Filename,Time (s),Memory (KB)
splines.cpp,63.71,1201636
stl_iterators.cpp,15.02,450224
fastmath.cpp,3.23,164956
mapped_matrix.cpp,6.70,282472
nomalloc.cpp,115.66,1714768
qr.cpp,23.01,605700
array_of_string.cpp,2.95,148004
half_float.cpp,14.01,330120
inplace_decomposition.cpp,57.28,1140092
inplace_decomposition.cpp,44.99,953824
inplace_decomposition.cpp,18.51,531644
dense_storage.cpp,2.47,118088
rvalue_types.cpp,2.24,142216
vectorwiseop.cpp,46.37,967808
vectorwiseop.cpp,12.15,420568
vectorwiseop.cpp,9.98,407436
vectorwiseop.cpp,9.66,393328
prec_inverse_4x4.cpp,4.85,250324
sizeoverflow.cpp,2.56,140504
evaluators.cpp,68.40,1312736
dontalign.cpp,40.06,1024656
dontalign.cpp,44.76,1079332
zerosized.cpp,74.86,1404936
nestbyvalue.cpp,2.72,148572
umeyama.cpp,17.71,494776
umeyama.cpp,17.46,488352
umeyama.cpp,17.89,489064
sparseqr.cpp,24.00,637404
lscg.cpp,49.64,984632
bicgstab.cpp,40.78,867424
bicgstab.cpp,43.54,851180
incomplete_cholesky.cpp,67.50,1167644
incomplete_cholesky.cpp,63.49,1161720
sparselu.cpp,78.45,1218636
conjugate_gradient.cpp,56.24,1041564
simplicial_cholesky.cpp,71.96,1155496
simplicial_cholesky.cpp,73.36,1142300
sparselu.cpp,77.09,1249160
sparse_permutations.cpp,16.18,331252
sparse_ref.cpp,8.80,326932
incomplete_cholesky.cpp,63.76,1161736
sparse_ref.cpp,8.90,331428
sparse_product.cpp,25.50,579188
sparse_product.cpp,2.85,172560
sparse_product.cpp,78.37,1260612
sparse_vector.cpp,16.97,455500
sparse_block.cpp,31.68,718456
nesting_ops.cpp,11.33,375820
sparse_block.cpp,31.52,717384
sparse_block.cpp,30.24,716088
sparse_basic.cpp,3.24,173640
sparse_basic.cpp,49.80,738532
stddeque_overload.cpp,6.41,298424
stddeque_overload.cpp,8.81,322680
nesting_ops.cpp,5.14,301288
stddeque.cpp,5.56,268300
stddeque.cpp,4.62,208920
stdlist_overload.cpp,6.86,301540
conjugate_gradient.cpp,53.90,1087756
stdlist_overload.cpp,4.40,238456
stdlist.cpp,3.21,182396
stdlist.cpp,5.36,254980
stdlist.cpp,5.77,248336
stdlist.cpp,3.42,193912
stdvector_overload.cpp,4.04,224660
stdvector_overload.cpp,5.48,270376
stdvector_overload.cpp,6.93,312728
stdvector.cpp,6.37,285940
geo_homogeneous.cpp,31.04,747260
geo_transformations.cpp,10.61,425900
geo_transformations.cpp,51.42,1166128
stdvector.cpp,4.83,235504
geo_transformations.cpp,44.84,1037708
geo_transformations.cpp,31.97,810364
geo_hyperplane.cpp,22.70,609496
geo_hyperplane.cpp,27.91,723648
geo_alignedbox.cpp,3.18,190064
geo_alignedbox.cpp,4.53,261728
dontalign.cpp,48.03,1152576
geo_alignedbox.cpp,4.61,259660
geo_alignedbox.cpp,4.64,259408
geo_alignedbox.cpp,3.94,227868
geo_alignedbox.cpp,4.63,260124
geo_parametrizedline.cpp,15.69,491528
geo_parametrizedline.cpp,23.11,641880
dontalign.cpp,57.95,1174876
geo_eulerangles.cpp,4.25,243096
geo_orthomethods.cpp,5.06,283708
sparse_basic.cpp,50.87,790568
geo_orthomethods.cpp,10.48,438852
householder.cpp,33.29,783676
householder.cpp,28.68,709764
householder.cpp,39.49,845488
householder.cpp,27.12,698968
householder.cpp,54.31,1131992
householder.cpp,38.61,867556
bdcsvd.cpp,308.41,2819120
bdcsvd.cpp,200.62,2195472
bdcsvd.cpp,249.97,2732200
bdcsvd.cpp,109.88,1589204
bdcsvd.cpp,333.39,2917120
bdcsvd.cpp,281.20,2664268
jacobisvd.cpp,232.23,2416420
vectorwiseop.cpp,23.12,582884
jacobisvd.cpp,170.03,2005248
jacobisvd.cpp,104.34,1563996
stdlist.cpp,5.61,260348
jacobisvd.cpp,59.95,1109652
jacobisvd.cpp,146.40,1905972
geo_transformations.cpp,68.14,1317080
jacobi.cpp,4.85,255404
jacobi.cpp,4.26,213912
eigensolver_generalized_real.cpp,71.16,1215992
eigensolver_generalized_real.cpp,80.02,1415020
real_qz.cpp,28.03,731608
eigensolver_complex.cpp,40.86,938660
eigensolver_generic.cpp,2.35,183612
eigensolver_selfadjoint.cpp,2.36,173556
eigensolver_selfadjoint.cpp,67.01,1220260
eigensolver_selfadjoint.cpp,58.60,1148008
eigensolver_selfadjoint.cpp,74.54,1312908
eigensolver_selfadjoint.cpp,49.74,958792
geo_alignedbox.cpp,4.12,229336
eigensolver_selfadjoint.cpp,48.43,980252
jacobi.cpp,3.22,203864
eigensolver_selfadjoint.cpp,59.76,1192708
eigensolver_selfadjoint.cpp,171.95,2368132
eigensolver_selfadjoint.cpp,153.62,1995180
schur_complex.cpp,2.20,143316
schur_complex.cpp,25.86,643884
schur_complex.cpp,17.69,532132
schur_real.cpp,1.99,141760
schur_real.cpp,23.43,684156
schur_real.cpp,31.42,701780
schur_real.cpp,32.78,705988
geo_parametrizedline.cpp,23.56,617352
eigensolver_complex.cpp,21.59,625088
hessenberg.cpp,2.13,140548
hessenberg.cpp,20.18,522332
hessenberg.cpp,20.51,490300
sparse_product.cpp,82.70,1271396
hessenberg.cpp,21.92,557756
sparse_solvers.cpp,10.37,327596
hessenberg.cpp,17.36,518624
upperbidiagonalization.cpp,55.07,1007280
upperbidiagonalization.cpp,43.91,913592
upperbidiagonalization.cpp,37.76,819744
sparseqr.cpp,25.10,667024
eigensolver_complex.cpp,2.08,149040
upperbidiagonalization.cpp,32.18,702484
qr_fullpivoting.cpp,8.37,339612
qr_fullpivoting.cpp,27.80,667520
qr_fullpivoting.cpp,29.82,688276
geo_orthomethods.cpp,9.74,419704
qr_fullpivoting.cpp,24.07,687012
qr_fullpivoting.cpp,26.26,702156
qr_fullpivoting.cpp,26.27,702748
geo_hyperplane.cpp,20.53,640756
qr_colpivoting.cpp,2.55,162556
qr_colpivoting.cpp,2.52,162736
jacobisvd.cpp,20.73,492852
qr_colpivoting.cpp,33.61,736136
stdvector_overload.cpp,7.25,301344
qr_colpivoting.cpp,98.75,1497252
qr_colpivoting.cpp,51.70,983728
qr.cpp,2.15,129100
qr.cpp,26.78,671472
qr.cpp,30.31,705636
jacobisvd.cpp,8.93,369040
qr.cpp,20.19,512328
qr.cpp,15.15,430684
inverse.cpp,22.36,608564
sparse_product.cpp,52.03,898712
inverse.cpp,31.39,696632
inverse.cpp,25.38,655332
inverse.cpp,30.96,719636
inverse.cpp,23.68,613832
inverse.cpp,20.25,544012
inverse.cpp,16.95,511124
geo_orthomethods.cpp,5.37,284520
determinant.cpp,11.67,423780
determinant.cpp,7.43,304252
determinant.cpp,6.81,296476
geo_transformations.cpp,50.54,1144052
lu.cpp,1.73,117356
nesting_ops.cpp,4.12,268988
lu.cpp,41.59,883416
lu.cpp,43.40,881808
hessenberg.cpp,19.73,541552
lu.cpp,37.74,732708
lu.cpp,139.88,1910224
lu.cpp,52.55,1098472
adjoint.cpp,12.31,394220
dontalign.cpp,39.63,1000788
diagonalmatrices.cpp,11.29,408600
product_syrk.cpp,12.29,377488
adjoint.cpp,8.41,360232
sparselu.cpp,75.86,1224108
array_reverse.cpp,4.88,289060
schur_complex.cpp,18.99,582596
diagonalmatrices.cpp,14.92,427308
triangular.cpp,3.43,189884
diagonalmatrices.cpp,11.32,424968
determinant.cpp,6.91,309256
corners.cpp,6.95,286244
jacobi.cpp,5.72,256332
mapstaticmethods.cpp,6.63,307048
product_extra.cpp,15.81,487232
product_extra.cpp,36.00,863204
geo_alignedbox.cpp,5.75,273540
mixingtypes.cpp,101.88,1883920
product_trsolve.cpp,11.46,366780
product_extra.cpp,28.02,709740
geo_alignedbox.cpp,4.46,246888
nomalloc.cpp,17.42,524204
product_extra.cpp,37.07,826784
product_small.cpp,34.21,855508
real_qz.cpp,32.42,739780
lu.cpp,47.08,963592
mapstaticmethods.cpp,5.09,274144
product_trmm.cpp,112.10,1556204
block.cpp,39.96,829760
array_replicate.cpp,4.98,246324
conservative_resize.cpp,7.55,272532
product_symm.cpp,10.85,343424
geo_orthomethods.cpp,4.64,282348
unalignedcount.cpp,2.53,129864
bdcsvd.cpp,2.06,165264
product_trmm.cpp,18.11,505616
adjoint.cpp,11.39,434732
mapstride.cpp,9.88,389512
stdvector.cpp,5.75,264700
product_large.cpp,68.80,1240752
redux.cpp,4.56,181760
real_qz.cpp,30.39,723208
product_small.cpp,32.09,820056
product_small.cpp,26.44,688032
special_numbers.cpp,3.67,214528
redux.cpp,11.98,357532
product_small.cpp,20.34,645132
product_small.cpp,32.75,804368
product_small.cpp,72.71,1378740
geo_alignedbox.cpp,4.74,246052
product_small.cpp,49.34,1141068
bdcsvd.cpp,95.92,1471676
indexed_view.cpp,19.82,526652
conservative_resize.cpp,6.64,269300
conservative_resize.cpp,8.14,297540
num_dimensions.cpp,2.51,154644
umeyama.cpp,16.93,486684
miscmatrices.cpp,2.09,137268
product_small.cpp,111.19,1827404
swap.cpp,4.37,205164
cholesky.cpp,65.15,1207604
adjoint.cpp,8.59,380116
reshape.cpp,93.26,1680568
swap.cpp,4.35,206588
indexed_view.cpp,19.77,527300
symbolic_index.cpp,1.82,112300
qr_colpivoting.cpp,39.46,785392
corners.cpp,3.55,157732
indexed_view.cpp,21.26,527868
product_large.cpp,65.05,1235704
corners.cpp,5.17,230500
diagonalmatrices.cpp,17.07,426332
integer_types.cpp,7.82,330012
nullary.cpp,11.04,437760
linearstructure.cpp,5.29,284948
block.cpp,28.59,710200
bdcsvd.cpp,163.39,1977912
corners.cpp,7.34,291388
householder.cpp,41.83,900628
eigensolver_generic.cpp,41.97,941936
block.cpp,27.27,718968
rvalue_types.cpp,2.20,142028
vectorwiseop.cpp,19.28,567148
geo_parametrizedline.cpp,21.82,623956
block.cpp,33.69,765848
simplicial_cholesky.cpp,68.44,1155232
adjoint.cpp,8.43,370432
block.cpp,141.41,1994712
product_trmv.cpp,8.30,336060
qr_colpivoting.cpp,2.33,133872
product_trmv.cpp,11.20,399232
product_trmm.cpp,30.35,689972
visitor.cpp,2.29,123892
linearstructure.cpp,6.36,274804
geo_alignedbox.cpp,4.21,225928
jacobisvd.cpp,69.93,1198112
mixingtypes.cpp,3.06,178816
diagonalmatrices.cpp,10.91,421764
conservative_resize.cpp,6.45,256496
stable_norm.cpp,8.64,328448
visitor.cpp,4.55,201716
stdvector.cpp,4.29,193464
linearstructure.cpp,7.97,311452
product_trsolve.cpp,20.11,434160
visitor.cpp,2.46,142952
eigensolver_generic.cpp,29.77,789548
product_trmm.cpp,104.94,1513780
geo_hyperplane.cpp,25.16,714616
permutationmatrices.cpp,12.98,387880
integer_types.cpp,14.68,422416
mixingtypes.cpp,108.52,1888028
swap.cpp,3.36,197260
adjoint.cpp,11.98,418432
redux.cpp,7.29,311128
geo_alignedbox.cpp,4.60,260472
stable_norm.cpp,7.50,318636
sparse_basic.cpp,3.35,174944
basicstuff.cpp,8.00,316272
diagonalmatrices.cpp,11.45,417172
sparse_basic.cpp,2.84,156368
block.cpp,35.95,738636
nullary.cpp,2.80,176268
triangular.cpp,11.75,426940
nullary.cpp,6.53,313028
corners.cpp,3.21,156504
nomalloc.cpp,3.50,213800
mixingtypes.cpp,168.42,2379316
product_mmtr.cpp,26.59,616564
product_trmm.cpp,20.89,507320
visitor.cpp,4.90,197424
product_trmv.cpp,14.50,430936
visitor.cpp,2.49,136312
product_small.cpp,32.58,839200
nomalloc.cpp,17.25,506968
geo_quaternion.cpp,38.00,785476
upperbidiagonalization.cpp,32.86,700208
type_alias.cpp,1.86,104456
dontalign.cpp,36.18,947992
bdcsvd.cpp,270.54,2675844
product_small.cpp,27.31,688516
sizeof.cpp,2.60,163944
eigensolver_generalized_real.cpp,63.24,1194956
product_small.cpp,37.76,930372
nullary.cpp,4.16,210508
nullary.cpp,2.89,181200
nesting_ops.cpp,11.99,379440
sparse_ref.cpp,9.07,331476
product_small.cpp,11.32,425584
meta.cpp,1.86,130068
basicstuff.cpp,8.33,340744
inplace_decomposition.cpp,20.13,555204
stddeque.cpp,8.00,274688
qr_fullpivoting.cpp,20.06,432756
product_trsolve.cpp,23.30,486852
stdlist_overload.cpp,4.45,224568
triangular.cpp,4.51,190500
triangular.cpp,22.21,534032
product_extra.cpp,11.13,370240
unalignedassert.cpp,5.07,288880
dynalloc.cpp,2.43,138812
adjoint.cpp,5.68,274896
inplace_decomposition.cpp,20.31,591548
rand.cpp,3.63,161236
mapstride.cpp,7.66,314840
product_large.cpp,57.42,1107968
nomalloc.cpp,12.54,430116
stable_norm.cpp,7.00,311416
diagonalmatrices.cpp,11.50,410192
conservative_resize.cpp,6.01,260884
triangular.cpp,14.75,454384
integer_types.cpp,1.65,106188
qr_colpivoting.cpp,130.86,1924752
visitor.cpp,2.17,128296
stdvector.cpp,3.97,209040
adjoint.cpp,7.94,362964
numext.cpp,2.65,131832
permutationmatrices.cpp,13.43,430192
geo_eulerangles.cpp,4.20,242480
basicstuff.cpp,6.51,309132
prec_inverse_4x4.cpp,4.45,246124
product_extra.cpp,6.75,310828
conservative_resize.cpp,4.81,207848
qr.cpp,19.46,597884
diagonal.cpp,8.49,354672
qr.cpp,20.59,610644
triangular.cpp,16.85,489316
lu.cpp,62.29,1138184
linearstructure.cpp,7.16,313252
product_small.cpp,85.68,1512968
packetmath.cpp,4.00,178872
product_symm.cpp,7.99,313956
stdlist_overload.cpp,6.58,309980
linearstructure.cpp,6.45,280436
sparselu.cpp,79.66,1270044
product_large.cpp,23.35,618516
inplace_decomposition.cpp,22.13,629944
real_qz.cpp,22.68,691640
product_small.cpp,26.99,686636
linearstructure.cpp,5.42,289644
integer_types.cpp,21.81,568628
jacobisvd.cpp,102.14,1546852
stdvector_overload.cpp,4.90,241572
packetmath.cpp,3.98,186928
nullary.cpp,5.68,283108
bdcsvd.cpp,100.10,1609228
eigensolver_complex.cpp,31.94,707788
diagonal.cpp,11.10,386992
packetmath.cpp,4.07,181836
product_syrk.cpp,13.44,421032
packetmath.cpp,3.58,176048
unalignedassert.cpp,4.87,289356
unalignedassert.cpp,5.01,288616
permutationmatrices.cpp,5.81,297424
triangular.cpp,3.62,184372
cholesky.cpp,33.94,826212
linearstructure.cpp,14.37,443480
mpl2only.cpp,1.63,127564
basicstuff.cpp,20.30,591560
basicstuff.cpp,9.44,341528
umeyama.cpp,18.48,496812
conjugate_gradient.cpp,56.57,1042296
visitor.cpp,2.26,123852
redux.cpp,10.25,330136
block.cpp,38.14,787216
basicstuff.cpp,6.76,298184
product_selfadjoint.cpp,8.39,340068
constructor.cpp,4.63,211316
mapped_matrix.cpp,2.36,129320
product_trsolve.cpp,20.15,433292
linearstructure.cpp,7.06,310772
diagonalmatrices.cpp,14.80,426108
mapped_matrix.cpp,4.44,228904
bdcsvd.cpp,104.44,1506124
nomalloc.cpp,2.28,163320
array_for_matrix.cpp,33.45,833724
vectorwiseop.cpp,64.56,1288884
prec_inverse_4x4.cpp,4.94,224008
linearstructure.cpp,10.39,323652
product_trmm.cpp,19.75,510572
eigensolver_generic.cpp,131.50,1978384
linearstructure.cpp,5.61,291456
basicstuff.cpp,6.87,315672
integer_types.cpp,16.23,470468
array_reverse.cpp,6.13,302188
product_trsolve.cpp,17.34,540744
packetmath.cpp,4.07,194456
stddeque_overload.cpp,5.15,246460
integer_types.cpp,11.61,439392
integer_types.cpp,14.60,424064
vectorization_logic.cpp,34.97,838232
qr_colpivoting.cpp,36.93,760824
stable_norm.cpp,7.71,323720
adjoint.cpp,13.66,437432
eigensolver_selfadjoint.cpp,165.10,2178884
integer_types.cpp,7.19,309568
adjoint.cpp,6.07,325748
mapstaticmethods.cpp,2.74,153364
visitor.cpp,2.11,124312
mixingtypes.cpp,110.43,1907364
geo_transformations.cpp,43.37,1047948
cholesky.cpp,26.97,708216
redux.cpp,8.52,310472
product_small.cpp,97.33,1775868
product_extra.cpp,11.02,381004
mapstaticmethods.cpp,6.01,305044
umeyama.cpp,32.29,710416
product_small.cpp,98.54,1830736
product_trmv.cpp,9.82,401948
eigensolver_generalized_real.cpp,71.76,1309920
redux.cpp,9.81,314984
geo_homogeneous.cpp,61.20,1291072
mixingtypes.cpp,102.14,1890724
redux.cpp,3.83,175944
product_trsolve.cpp,12.45,403272
adjoint.cpp,9.80,407428
stddeque.cpp,7.48,289868
eigensolver_selfadjoint.cpp,52.26,1133368
visitor.cpp,2.52,147660
determinant.cpp,10.81,381924
miscmatrices.cpp,2.26,148228
dontalign.cpp,33.55,940748
