Filename,Time (s),Memory (KB)
resize.cpp,1.80,123852
array_for_matrix.cpp,25.99,698056
inplace_decomposition.cpp,26.09,713384
sparse_basic.cpp,32.51,696276
product_large.cpp,58.56,1164456
miscmatrices.cpp,2.36,147060
geo_alignedbox.cpp,3.82,216316
jacobi.cpp,4.92,250540
commainitializer.cpp,3.30,162168
ref.cpp,12.49,408220
stddeque_overload.cpp,5.63,259252
smallvectors.cpp,3.13,161588
mapped_matrix.cpp,2.54,132884
stable_norm.cpp,16.93,434156
mapped_matrix.cpp,6.22,238792
sparse_solvers.cpp,9.33,326100
mapped_matrix.cpp,2.19,130084
mapped_matrix.cpp,2.51,132704
geo_transformations.cpp,14.09,490664
product_small.cpp,29.02,686676
mapped_matrix.cpp,2.72,136396
qr.cpp,2.08,129340
sparse_block.cpp,16.54,465988
linearstructure.cpp,6.31,280576
ref.cpp,12.27,408096
mapstride.cpp,7.84,353420
jacobisvd.cpp,143.93,1904268
unalignedassert.cpp,5.62,289096
cholesky.cpp,38.93,704008
geo_quaternion.cpp,36.84,872632
eigensolver_complex.cpp,30.25,712096
mapstride.cpp,18.66,492044
mapstride.cpp,7.47,299004
array_replicate.cpp,5.20,255680
mapstaticmethods.cpp,6.43,314576
mapped_matrix.cpp,5.88,274140
mapstaticmethods.cpp,6.15,307744
mapstaticmethods.cpp,4.43,220736
geo_alignedbox.cpp,3.09,190212
upperbidiagonalization.cpp,37.98,798904
mapstaticmethods.cpp,4.91,219260
array_cwise.cpp,31.60,882492
array_for_matrix.cpp,2.41,155104
vectorization_logic.cpp,36.51,837072
array_cwise.cpp,36.65,943816
stdlist_overload.cpp,5.57,279564
array_cwise.cpp,46.32,1014308
stable_norm.cpp,8.99,324676
sparse_permutations.cpp,14.80,329188
array_cwise.cpp,49.28,1001252
jacobisvd.cpp,57.16,1092580
nomalloc.cpp,4.08,210272
product_trmm.cpp,72.59,1213876
array_cwise.cpp,68.93,1279852
cholesky.cpp,1.88,119804
product_small.cpp,31.05,831664
array_for_matrix.cpp,18.23,621004
array_for_matrix.cpp,13.02,436668
nullary.cpp,4.74,287508
product_symm.cpp,17.60,473056
product_trmm.cpp,1.39,104464
array_for_matrix.cpp,29.19,717476
exceptions.cpp,7.89,251124
product_trsolve.cpp,18.88,473480
qr.cpp,15.74,442196
array_for_matrix.cpp,2.30,155468
bicgstab.cpp,38.28,843404
array_replicate.cpp,5.10,245624
product_selfadjoint.cpp,7.54,312392
product_selfadjoint.cpp,7.25,315416
product_trmm.cpp,81.99,1220752
array_replicate.cpp,5.87,250252
block.cpp,40.19,814736
product_trsolve.cpp,8.93,362896
dontalign.cpp,57.40,1149656
array_replicate.cpp,5.96,244200
swap.cpp,3.78,202284
selfadjoint.cpp,3.14,178076
array_replicate.cpp,5.12,235516
array_reverse.cpp,5.52,284404
array_reverse.cpp,5.70,300268
symbolic_index.cpp,1.63,112296
miscmatrices.cpp,2.79,153020
product_symm.cpp,15.64,427964
stddeque.cpp,4.36,201172
array_reverse.cpp,6.95,301448
mapped_matrix.cpp,2.19,130596
selfadjoint.cpp,3.64,192672
visitor.cpp,4.59,192252
array_reverse.cpp,8.51,317352
array_reverse.cpp,6.34,297692
inplace_decomposition.cpp,39.38,910684
array_reverse.cpp,6.73,314364
schur_complex.cpp,22.50,570172
nullary.cpp,8.13,346780
triangular.cpp,33.10,750520
array_reverse.cpp,7.86,315700
product_large.cpp,58.50,1110312
is_same_dense.cpp,2.37,137340
product_notemporary.cpp,65.82,1161416
bandmatrix.cpp,3.72,183572
ref.cpp,22.38,583312
ref.cpp,21.87,605032
sparse_basic.cpp,49.53,827256
eigensolver_generic.cpp,37.01,917844
ref.cpp,21.23,554212
ref.cpp,27.71,664456
triangular.cpp,4.22,177700
sparse_vector.cpp,10.30,328236
array_cwise.cpp,26.92,670412
triangular.cpp,23.09,536176
qr.cpp,1.77,113324
selfadjoint.cpp,3.38,181432
geo_quaternion.cpp,39.01,879028
selfadjoint.cpp,4.42,197580
selfadjoint.cpp,4.43,195312
product_selfadjoint.cpp,5.99,310044
product_selfadjoint.cpp,7.86,349476
geo_orthomethods.cpp,10.37,417140
ref.cpp,23.42,570576
product_selfadjoint.cpp,7.78,311224
jacobisvd.cpp,118.60,1693552
inverse.cpp,24.91,660468
product_selfadjoint.cpp,8.12,316016
ctorleak.cpp,2.44,130800
upperbidiagonalization.cpp,49.13,1018404
product_symm.cpp,15.64,428904
product_symm.cpp,20.34,490152
product_trmm.cpp,29.57,663244
product_symm.cpp,8.22,313204
diagonalmatrices.cpp,2.93,164516
mixingtypes.cpp,194.89,2442356
product_symm.cpp,10.76,335388
qr_fullpivoting.cpp,35.18,712560
product_small.cpp,35.68,813744
product_syrk.cpp,12.63,378268
product_syrk.cpp,13.42,410492
schur_real.cpp,30.97,721860
product_trmv.cpp,19.12,443088
miscmatrices.cpp,2.62,148004
product_trmv.cpp,10.21,349812
geo_homogeneous.cpp,47.05,1008848
determinant.cpp,4.63,266992
product_trmm.cpp,20.29,508952
product_extra.cpp,37.77,869248
adjoint.cpp,12.09,401508
product_trmm.cpp,109.86,1562712
product_trmm.cpp,76.26,1212444
product_trmm.cpp,77.19,1220828
nomalloc.cpp,4.16,201972
array_for_matrix.cpp,20.18,702684
product_trmm.cpp,19.52,508704
jacobi.cpp,3.33,201648
product_trmm.cpp,80.09,1219768
product_trmm.cpp,79.89,1220368
product_small.cpp,104.90,1822364
product_trmm.cpp,21.58,507136
lscg.cpp,49.57,1008320
product_trmm.cpp,115.02,1600272
product_trsolve.cpp,9.09,372988
product_trmm.cpp,30.52,693848
product_trmm.cpp,110.84,1595944
qr.cpp,21.77,543544
product_trmm.cpp,30.42,697324
jacobisvd.cpp,7.36,325516
first_aligned.cpp,1.61,106148
product_trmm.cpp,102.99,1476376
packetmath.cpp,3.81,185268
nullary.cpp,5.94,285592
product_trmm.cpp,28.04,654596
permutationmatrices.cpp,8.02,315220
product_trsolve.cpp,10.97,363688
integer_types.cpp,16.10,446376
product_trsolve.cpp,13.10,395904
mapstride.cpp,21.03,579708
product_trsolve.cpp,16.68,542188
product_trsolve.cpp,21.69,626012
adjoint.cpp,8.96,374028
product_trsolve.cpp,14.48,489044
nullary.cpp,6.95,312636
product_mmtr.cpp,24.06,565660
product_mmtr.cpp,23.70,558540
product_mmtr.cpp,28.25,637636
redux.cpp,5.08,240940
product_notemporary.cpp,64.78,1165020
umeyama.cpp,17.24,487460
umeyama.cpp,31.68,709380
mapped_matrix.cpp,6.88,289172
product_notemporary.cpp,103.23,1477872
product_notemporary.cpp,100.82,1427240
geo_hyperplane.cpp,53.80,1067036
householder.cpp,56.52,1152664
permutationmatrices.cpp,5.65,275664
diagonalmatrices.cpp,18.77,435220
permutationmatrices.cpp,6.69,294604
sparse_block.cpp,21.47,449420
geo_transformations.cpp,53.06,1105336
cholesky.cpp,5.24,194888
product_trmm.cpp,31.32,664380
permutationmatrices.cpp,10.40,332932
cholesky.cpp,39.76,886540
stddeque_overload.cpp,9.17,322776
cholesky.cpp,40.08,896132
cholesky.cpp,4.13,186780
single.cpp,25.51,518520
double.cpp,24.00,538760
complex_single.cpp,41.29,678924
complex_double.cpp,36.43,675156
xerbla.cpp,0.03,12796
cxx11_tensor_io.cpp,6.55,271180
cxx11_tensor_roundings.cpp,2.81,159424
cxx11_tensor_sugar.cpp,6.61,263032
cxx11_tensor_empty.cpp,2.12,139732
cxx11_tensor_intdiv.cpp,2.60,138028
cxx11_tensor_intdiv.cpp,2.29,137440
cxx11_tensor_intdiv.cpp,2.50,137572
cxx11_tensor_math.cpp,2.59,149528
cxx11_tensor_forced_eval.cpp,11.61,325960
cxx11_tensor_comparisons.cpp,3.93,182692
cxx11_tensor_casts.cpp,4.73,213204
cxx11_tensor_assign.cpp,4.57,228292
cxx11_tensor_map.cpp,3.33,188416
cxx11_tensor_dimension.cpp,2.13,138468
special_functions.cpp,10.23,342792
special_functions.cpp,11.05,345868
kronecker_product.cpp,2.64,151496
kronecker_product.cpp,12.76,349908
minres.cpp,2.54,156132
dgmres.cpp,92.30,1532628
matrix_power.cpp,186.59,2276760
matrix_power.cpp,221.60,2560140
matrix_power.cpp,170.61,2016500
matrix_function.cpp,105.65,1737996
autodiff_scalar.cpp,2.07,134216
polynomialsolver.cpp,29.38,725716
matrix_function.cpp,54.13,1153520
matrix_power.cpp,152.56,2006748
autodiff.cpp,3.46,201388
autodiff_scalar.cpp,1.60,105672
matrix_function.cpp,99.88,1708712
matrix_exponential.cpp,36.06,893340
matrix_exponential.cpp,42.05,933304
matrix_function.cpp,96.39,1629340
matrix_square_root.cpp,23.09,642348
cxx11_maxsizevector.cpp,2.10,135896
autodiff.cpp,3.09,212472
BVH.cpp,5.20,232704
matrix_function.cpp,49.62,1094100
cxx11_tensor_block_access.cpp,19.73,339840
polynomialsolver.cpp,31.96,750516
matrix_exponential.cpp,89.21,1666736
polynomialsolver.cpp,23.40,584332
autodiff_scalar.cpp,2.40,134344
matrix_power.cpp,44.78,1022204
matrix_square_root.cpp,79.77,1332120
FFTW.cpp,8.29,322408
polynomialsolver.cpp,34.58,842780
cxx11_tensor_layout_swap.cpp,2.87,157312
matrix_power.cpp,177.29,2246352
polynomialutils.cpp,4.02,205308
cxx11_tensor_intdiv.cpp,2.39,137508
matrix_power.cpp,113.24,1893292
matrix_power.cpp,178.80,2345108
matrix_exponential.cpp,41.55,932852
polynomialutils.cpp,4.54,208284
BVH.cpp,5.35,228832
matrix_exponential.cpp,45.60,1063208
minres.cpp,56.54,1086848
matrix_power.cpp,174.62,2289196
matrix_exponential.cpp,41.34,890852
sparse_extra.cpp,11.59,332920
polynomialutils.cpp,3.92,209120
matrix_exponential.cpp,39.49,913408
matrix_power.cpp,102.84,1831980
autodiff_scalar.cpp,2.20,155968
autodiff.cpp,4.30,228812
matrix_power.cpp,42.45,972680
matrix_function.cpp,90.46,1598380
matrix_exponential.cpp,42.48,1051836
NonLinearOptimization.cpp,39.93,860156
cxx11_tensor_intdiv.cpp,2.12,138548
sparse_extra.cpp,98.15,1377544
cxx11_tensor_intdiv.cpp,2.26,137928
polynomialsolver.cpp,25.53,701472
cxx11_tensor_const.cpp,5.23,198884
dgmres.cpp,81.55,1344544
matrix_power.cpp,165.62,2119856
levenberg_marquardt.cpp,26.15,651928
matrix_square_root.cpp,20.53,537432
autodiff.cpp,10.84,419240
FFT.cpp,8.31,283688
BVH.cpp,5.49,232260
EulerAngles.cpp,19.83,427140
matrix_square_root.cpp,118.96,1886040
alignedvector3.cpp,7.57,339764
polynomialsolver.cpp,30.38,785048
gmres.cpp,48.95,972208
gmres.cpp,46.36,984128
EulerAngles.cpp,17.65,413952
polynomialsolver.cpp,36.98,822940
autodiff.cpp,3.24,209880
EulerAngles.cpp,16.74,404000
matrix_exponential.cpp,103.41,1659492
NumericalDiff.cpp,3.01,145980
mpreal_support.cpp,51.81,959500
polynomialsolver.cpp,28.62,706780
polynomialsolver.cpp,32.43,837244
sparse_extra.cpp,70.95,1268796
polynomialsolver.cpp,4.47,226168
cxx11_tensor_intdiv.cpp,2.56,137624
polynomialsolver.cpp,35.86,806292
polynomialsolver.cpp,29.11,706452
EulerAngles.cpp,19.84,423280
polynomialutils.cpp,4.33,204552
autodiff_scalar.cpp,2.74,155808
polynomialutils.cpp,4.70,209404
matrix_function.cpp,127.90,1959660
polynomialutils.cpp,3.84,211968
polynomialutils.cpp,3.90,210772
polynomialutils.cpp,3.79,215760
matrix_square_root.cpp,70.78,1408344
sparse_extra.cpp,69.63,1281280
failtest_sanity_check.cpp,0.03,11000
failtest_sanity_check.cpp,0.00,6252
block_nonconst_ctor_on_const_xpr_0.cpp,0.87,85160
block_nonconst_ctor_on_const_xpr_0.cpp,0.96,80920
block_nonconst_ctor_on_const_xpr_1.cpp,0.93,85652
block_nonconst_ctor_on_const_xpr_1.cpp,0.86,79768
block_nonconst_ctor_on_const_xpr_2.cpp,0.95,85772
block_nonconst_ctor_on_const_xpr_2.cpp,0.92,80144
transpose_nonconst_ctor_on_const_xpr.cpp,0.86,83784
transpose_nonconst_ctor_on_const_xpr.cpp,0.90,80276
diagonal_nonconst_ctor_on_const_xpr.cpp,0.91,84708
diagonal_nonconst_ctor_on_const_xpr.cpp,0.84,80720
cwiseunaryview_nonconst_ctor_on_const_xpr.cpp,0.88,84016
cwiseunaryview_nonconst_ctor_on_const_xpr.cpp,0.90,79316
triangularview_nonconst_ctor_on_const_xpr.cpp,0.89,82928
triangularview_nonconst_ctor_on_const_xpr.cpp,0.96,77760
selfadjointview_nonconst_ctor_on_const_xpr.cpp,0.86,83044
selfadjointview_nonconst_ctor_on_const_xpr.cpp,1.02,79236
const_qualified_block_method_retval_0.cpp,1.01,84580
const_qualified_block_method_retval_0.cpp,0.98,82416
const_qualified_block_method_retval_1.cpp,0.87,86068
const_qualified_block_method_retval_1.cpp,0.95,81560
const_qualified_transpose_method_retval.cpp,0.88,83836
const_qualified_transpose_method_retval.cpp,0.91,82024
const_qualified_diagonal_method_retval.cpp,1.02,84900
const_qualified_diagonal_method_retval.cpp,0.96,82456
map_nonconst_ctor_on_const_ptr_0.cpp,0.86,84200
map_nonconst_ctor_on_const_ptr_0.cpp,0.93,79904
map_nonconst_ctor_on_const_ptr_1.cpp,1.13,84052
map_nonconst_ctor_on_const_ptr_1.cpp,0.93,80196
map_nonconst_ctor_on_const_ptr_2.cpp,0.82,85652
map_nonconst_ctor_on_const_ptr_2.cpp,0.84,79640
map_nonconst_ctor_on_const_ptr_3.cpp,0.93,85428
map_nonconst_ctor_on_const_ptr_3.cpp,0.97,79960
map_nonconst_ctor_on_const_ptr_4.cpp,0.92,84848
map_nonconst_ctor_on_const_ptr_4.cpp,1.04,80852
map_on_const_type_actually_const_0.cpp,1.00,86016
map_on_const_type_actually_const_0.cpp,0.94,80264
map_on_const_type_actually_const_1.cpp,0.91,84780
map_on_const_type_actually_const_1.cpp,0.89,80416
block_on_const_type_actually_const_0.cpp,1.02,85372
block_on_const_type_actually_const_0.cpp,1.04,80120
block_on_const_type_actually_const_1.cpp,1.05,86420
block_on_const_type_actually_const_1.cpp,1.04,80468
transpose_on_const_type_actually_const.cpp,1.05,85492
transpose_on_const_type_actually_const.cpp,1.00,80544
diagonal_on_const_type_actually_const.cpp,0.94,85648
diagonal_on_const_type_actually_const.cpp,0.97,79560
cwiseunaryview_on_const_type_actually_const.cpp,1.03,86144
cwiseunaryview_on_const_type_actually_const.cpp,1.05,80608
triangularview_on_const_type_actually_const.cpp,1.07,84504
triangularview_on_const_type_actually_const.cpp,1.00,79632
selfadjointview_on_const_type_actually_const.cpp,1.06,83564
selfadjointview_on_const_type_actually_const.cpp,0.95,78084
ref_1.cpp,1.02,89992
ref_1.cpp,1.07,82436
ref_2.cpp,1.15,94228
ref_2.cpp,1.05,84844
ref_3.cpp,1.05,91260
ref_3.cpp,1.08,83616
ref_4.cpp,1.01,89684
ref_4.cpp,1.11,82028
ref_5.cpp,1.03,89312
ref_5.cpp,1.01,82436
swap_1.cpp,1.03,85648
swap_1.cpp,1.00,79384
swap_2.cpp,1.00,86036
swap_2.cpp,0.86,78372
ternary_1.cpp,1.22,98904
ternary_1.cpp,1.03,83740
ternary_2.cpp,1.19,98660
ternary_2.cpp,0.84,85108
sparse_ref_1.cpp,1.35,119424
sparse_ref_1.cpp,1.28,104668
sparse_ref_2.cpp,1.53,120980
sparse_ref_2.cpp,1.44,106916
sparse_ref_3.cpp,1.90,135040
sparse_ref_3.cpp,1.29,105660
sparse_ref_4.cpp,1.36,119900
sparse_ref_4.cpp,1.20,107568
sparse_ref_5.cpp,1.62,119024
sparse_ref_5.cpp,1.16,105120
sparse_storage_mismatch.cpp,1.67,129552
sparse_storage_mismatch.cpp,1.16,104320
partialpivlu_int.cpp,4.59,225296
partialpivlu_int.cpp,2.12,171400
fullpivlu_int.cpp,2.18,151564
fullpivlu_int.cpp,1.57,124872
llt_int.cpp,3.52,194800
llt_int.cpp,1.83,153192
ldlt_int.cpp,2.72,185580
ldlt_int.cpp,1.90,155948
qr_int.cpp,8.33,346584
qr_int.cpp,4.80,297656
colpivqr_int.cpp,3.33,208272
colpivqr_int.cpp,2.10,170508
fullpivqr_int.cpp,3.35,205244
fullpivqr_int.cpp,2.24,167420
jacobisvd_int.cpp,13.16,444328
jacobisvd_int.cpp,6.97,338240
bdcsvd_int.cpp,43.32,987500
bdcsvd_int.cpp,26.41,732360
eigensolver_int.cpp,19.62,577840
eigensolver_int.cpp,10.76,444196
eigensolver_cplx.cpp,19.63,577592
eigensolver_cplx.cpp,1.55,118404